C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\bin\Debug\net7.0\Task21.exe
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\bin\Debug\net7.0\Task21.deps.json
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\bin\Debug\net7.0\Task21.runtimeconfig.json
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\bin\Debug\net7.0\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\bin\Debug\net7.0\Task21.pdb
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.csproj.AssemblyReference.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.AssemblyInfoInputs.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.AssemblyInfo.cs
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.csproj.CoreCompileInputs.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\refint\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.pdb
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\Task21.genruntimeconfig.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task21\obj\Debug\net7.0\ref\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\bin\Debug\net7.0\Task21.exe
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\bin\Debug\net7.0\Task21.deps.json
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\bin\Debug\net7.0\Task21.runtimeconfig.json
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\bin\Debug\net7.0\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\bin\Debug\net7.0\Task21.pdb
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.csproj.AssemblyReference.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.AssemblyInfoInputs.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.AssemblyInfo.cs
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.csproj.CoreCompileInputs.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\refint\Task21.dll
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.pdb
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\Task21.genruntimeconfig.cache
C:\Users\elkal\Desktop\Обучение GB\Знакомство с C#\Семинары\Семинар 3\HomeTask3\Task 21\obj\Debug\net7.0\ref\Task21.dll
